longitude,latitude,technology
1.710889,6.639351,Amaranth
1.708282,6.635917,Amaranth
1.710689,6.639369,Amaranth
1.702184,6.634829,Amaranth
1.70826,6.635935,Amaranth
1.708272,6.635936,Amaranth
1.709264,6.614417,Amaranth
1.711615,6.62681,Amaranth
1.708458,6.614332,Amaranth
1.718534,6.634203,Amaranth
1.708462,6.614252,Amaranth
1.751238,6.626488,Amaranth
1.717447,6.630887,Amaranth
1.721242,6.663297,Amaranth
1.722084,6.614552,Amaranth
2.158613,6.67058,Amaranth
2.159134,6.670993,Amaranth
2.158904,6.677802,Amaranth
2.162451,6.652575,Amaranth
2.158197,6.673233,Amaranth
2.158097,6.672463,Amaranth
2.162051,6.661163,Amaranth
2.158883,6.677828,Amaranth
2.158948,6.677795,Amaranth
2.162462,6.661371,Amaranth
2.158879,6.677892,Amaranth
2.185773,6.637322,Amaranth
2.185778,6.637325,Amaranth
2.185775,6.637322,Amaranth
2.185778,6.637323,Amaranth
2.185843,6.637317,Amaranth
2.158308,6.673473,Amaranth
2.187808,6.635243,Amaranth
2.16251,6.659285,Amaranth
2.1586,6.670597,Amaranth
2.163338,6.659146,Amaranth
2.162524,6.652769,Amaranth
2.162358,6.65795,Amaranth
2.158366,6.673446,Amaranth
2.159184,6.670954,Amaranth
2.162416,6.661101,Amaranth
2.162831,6.663158,Amaranth
2.162504,6.661138,Amaranth
2.16284,6.663213,Amaranth
2.162082,6.661766,Amaranth
2.202309,6.663535,Amaranth
2.158366,6.673475,Amaranth
2.162328,6.659035,Amaranth
2.158714,6.67111,Amaranth
2.163375,6.659126,Amaranth
2.395884,6.365638,Amaranth
2.397852,6.368136,Amaranth
2.399447,6.347963,Amaranth
2.39657,6.365245,Amaranth
2.386727,6.350216,Amaranth
2.397274,6.363132,Amaranth
2.386586,6.350536,Amaranth
2.402719,6.358364,Amaranth
2.353594,6.380704,Amaranth
2.396203,6.365079,Amaranth
2.337866,6.351474,Amaranth
2.357939,6.353112,Amaranth
2.397233,6.365791,Amaranth
2.398959,6.367336,Amaranth
2.399833,6.366254,Amaranth
2.397955,6.366919,Amaranth
2.398634,6.368377,Amaranth
2.333709,6.354437,Amaranth
2.385675,6.350446,Amaranth
2.386615,6.350517,Amaranth
2.399189,6.367251,Amaranth
2.453446,6.357855,Amaranth
2.349159,6.380718,Amaranth
2.337065,6.351325,Amaranth
2.399443,6.347977,Amaranth
2.39838,6.34788,Amaranth
2.397884,6.368112,Amaranth
2.397865,6.368113,Amaranth
2.269445,6.963575,Amaranth
2.269209,6.934052,Amaranth
2.269609,6.96406,Amaranth
2.276732,6.936617,Amaranth
2.269539,6.963625,Amaranth
2.135472,6.842983,Amaranth
2.106033,6.821024,Amaranth
2.235628,6.860899,Amaranth
2.134885,6.846242,Amaranth
2.021885,6.450341,Amaranth
2.000429,6.412971,Amaranth
2.037688,6.492202,Amaranth
1.998301,6.396201,Amaranth
2.05534,6.388461,Amaranth
2.049974,6.379368,Amaranth
2.070575,6.377425,Amaranth
1.958475,6.372874,Amaranth
1.998236,6.583354,Amaranth
1.995017,6.550054,Amaranth
1.998309,6.551145,Amaranth
2.000336,6.413032,Amaranth
2.050376,6.561555,Amaranth
1.958422,6.372881,Amaranth
2.658768,6.497583,Amaranth
2.695967,6.477981,Amaranth
2.696592,6.518792,Amaranth
2.696606,6.518719,Amaranth
2.683378,6.487896,Amaranth
2.684521,6.487832,Amaranth
2.683766,6.487632,Amaranth
2.667643,6.501227,Amaranth
2.667612,6.501248,Amaranth
2.685993,6.455953,Amaranth
2.68598,6.455943,Amaranth
2.685983,6.455961,Amaranth
2.684236,6.487648,Amaranth
2.679537,6.522432,Amaranth
2.679782,6.522442,Amaranth
2.67993,6.522295,Amaranth
2.690614,6.514105,Amaranth
2.687929,6.523627,Amaranth
2.674358,6.490291,Amaranth
2.674435,6.490105,Amaranth
2.674398,6.490156,Amaranth
2.684448,6.487789,Amaranth
2.684768,6.471942,Amaranth
2.672728,6.502528,Amaranth
2.679579,6.522359,Amaranth
2.198902,6.384343,Amaranth
2.138028,6.386349,Amaranth
2.210488,6.362731,Amaranth
2.210577,6.362661,Amaranth
2.210535,6.362696,Amaranth
2.207425,6.374925,Amaranth
2.210519,6.362692,Amaranth
2.210519,6.362683,Amaranth
2.154072,6.39643,Amaranth
2.210525,6.362715,Amaranth
2.210567,6.362685,Amaranth
2.210498,6.362689,Amaranth
2.153988,6.396406,Amaranth
2.210561,6.362696,Amaranth
2.20761,6.374966,Amaranth
2.207548,6.374886,Amaranth
2.154067,6.396464,Amaranth
2.051539,6.36447,Amaranth
2.070636,6.377396,Amaranth
2.070569,6.377427,Amaranth
2.158671,6.387752,Amaranth
2.207532,6.374891,Amaranth
2.208242,6.375083,Amaranth
2.214138,6.343828,Amaranth
2.21062,6.36266,Amaranth
2.157358,6.356082,Amaranth
2.214141,6.343828,Amaranth
2.214144,6.343825,Amaranth
2.207546,6.374914,Amaranth
2.207537,6.374862,Amaranth
2.158533,6.387849,Amaranth
2.145862,6.357237,Amaranth
2.145799,6.357106,Amaranth
2.144101,6.357161,Amaranth
2.143785,6.35949,Amaranth
2.14583,6.357007,Amaranth
2.14502,6.354947,Amaranth
2.144073,6.356356,Amaranth
2.146809,6.355699,Amaranth
2.211241,6.372872,Amaranth
2.154017,6.396417,Amaranth
2.207493,6.374815,Amaranth
2.2075650000000002,6.374874,Amaranth
1.79142,6.272385,Amaranth
1.732351,6.259901,Amaranth
1.763071,6.265931,Amaranth
1.73148,6.260996,Amaranth
1.911728,6.393882,Amaranth
1.823121,6.27915,Amaranth
1.731563,6.260978,Amaranth
1.758155,6.2652,Amaranth
1.775887,6.268509,Amaranth
1.911674,6.401133,Amaranth
1.815394,6.27733,Amaranth
3.224523,11.93626,Amaranth
3.224477,11.93624,Amaranth
3.231442,11.93681,Amaranth
3.231466,11.93686,Amaranth
3.224372,11.93625,Amaranth
3.2211,11.93287,Amaranth
3.231417,11.93687,Amaranth
3.23147,11.93676,Amaranth
3.231468,11.93681,Amaranth
3.231509,11.93677,Amaranth
3.231443,11.93677,Amaranth
3.231413,11.93687,Amaranth
3.224227,11.93601,Amaranth
3.207738,12.03102,Amaranth
3.207743,12.03105,Amaranth
3.207705,12.03097,Amaranth
3.207758,12.03102,Amaranth
3.207671,12.03097,Amaranth
3.2077,12.03102,Amaranth
3.207724,12.031,Amaranth
3.207712,12.03104,Amaranth
3.207745,12.03101,Amaranth
3.207732,12.03099,Amaranth
3.207725,12.031,Amaranth
3.207817,12.03107,Amaranth
3.207733,12.031,Amaranth
3.184362,12.06569,Amaranth
3.184296,12.06574,Amaranth
3.169351,12.0927,Amaranth
3.169404,12.09269,Amaranth
3.169318,12.09272,Amaranth
3.169383,12.09268,Amaranth
3.169352,12.09276,Amaranth
3.169424,12.09274,Amaranth
3.169313,12.09272,Amaranth
3.169377,12.09275,Amaranth
3.16931,12.09275,Amaranth
3.16932,12.09271,Amaranth
3.169356,12.09273,Amaranth
3.169393,12.09271,Amaranth
3.169328,12.09277,Amaranth
3.547187,11.70712,Amaranth
3.547172,11.70711,Amaranth
3.547141,11.70719,Amaranth
3.54713,11.70705,Amaranth
3.547189,11.70702,Amaranth
3.547139,11.707090000000001,Amaranth
3.547315,11.70736,Amaranth
3.547127,11.70713,Amaranth
3.547182,11.707,Amaranth
3.547191,11.70715,Amaranth
3.5201,11.75516,Amaranth
3.523151,11.74818,Amaranth
3.520033,11.75521,Amaranth
3.519957,11.7552,Amaranth
3.519941,11.75517,Amaranth
3.523062,11.74843,Amaranth
3.520014,11.75516,Amaranth
3.519996,11.75517,Amaranth
3.520357,11.75503,Amaranth
3.382578,11.80934,Amaranth
3.38248,11.80956,Amaranth
3.38252,11.80945,Amaranth
3.382509,11.80947,Amaranth
3.382544,11.80943,Amaranth
3.382541,11.80941,Amaranth
3.382555,11.80946,Amaranth
3.382553,11.80942,Amaranth
3.382501,11.80939,Amaranth
3.382562,11.80945,Amaranth
3.309956,11.75615,Amaranth
3.392898,11.84748,Amaranth
3.392799,11.84742,Amaranth
3.309883,11.75605,Amaranth
3.309905,11.75615,Amaranth
3.309884,11.75618,Amaranth
3.393142,11.84784,Amaranth
3.30993,11.7561,Amaranth
3.289111,11.856,Amaranth
3.289263,11.85414,Amaranth
3.382548,11.80957,Amaranth
3.289124,11.85594,Amaranth
3.289185,11.85597,Amaranth
3.28916,11.85591,Amaranth
2.21414,6.343839,Amaranth
39.0066,-10.61949,Amaranth
39.0069,-10.61986,Amaranth
39.02287,-10.60266,Amaranth
39.00886,-10.6166,Amaranth
39.00909,-10.60803,Amaranth
39.02269,-10.59729,Amaranth
39.02249,-10.60333,Amaranth
39.03165,-10.5922,Amaranth
39.00918,-10.60778,Amaranth
38.99233,-10.61313,Amaranth
39.01387,-10.60528,Amaranth
39.00666,-10.61981,Amaranth
39.0225,-10.6017,Amaranth
38.99229,-10.61314,Amaranth
39.03206,-10.59199,Amaranth
38.99231,-10.61312,Amaranth
39.00598,-10.61933,Amaranth
38.99233,-10.61313,Amaranth
39.02267,-10.60351,Amaranth
38.99901,-10.61298,Amaranth
39.00846,-10.63243,Amaranth
38.99451,-10.6242,Amaranth
38.92845,-10.541,Amaranth
38.92762,-10.54508,Amaranth
38.91464,-10.54513,Amaranth
38.91475,-10.54493,Amaranth
38.9152,-10.54548,Amaranth
38.93313,-10.55822,Amaranth
38.92391,-10.53269,Amaranth
38.92643,-10.53826,Amaranth
38.91463,-10.54505,Amaranth
38.92857,-10.54125,Amaranth
38.92766,-10.5445,Amaranth
38.92982,-10.55571,Amaranth
38.93293,-10.5584,Amaranth
38.92976,-10.5556,Amaranth
38.93375,-10.55821,Amaranth
38.93338,-10.55815,Amaranth
38.92735,-10.54501,Amaranth
38.93743,-10.5732,Amaranth
38.93513,-10.56901,Amaranth
38.9137,-10.54256,Amaranth
38.93514,-10.56894,Amaranth
38.93522,-10.569,Amaranth
38.91374,-10.54252,Amaranth
38.93506,-10.56887,Amaranth
38.91357,-10.54245,Amaranth
39.70111,-10.35775,Amaranth
39.70176,-10.35677,Amaranth
39.70745,-10.36145,Amaranth
39.70218,-10.35754,Amaranth
39.70166,-10.3569,Amaranth
39.70252,-10.35828,Amaranth
39.70361,-10.35865,Amaranth
39.71202,-10.37203,Amaranth
39.70124,-10.35798,Amaranth
39.70108,-10.35788,Amaranth
39.70085,-10.3583,Amaranth
39.7112,-10.37212,Amaranth
39.71145,-10.37082,Amaranth
39.71255,-10.37362,Amaranth
39.71154,-10.37161,Amaranth
39.70681,-10.36073,Amaranth
39.71247,-10.37282,Amaranth
39.70962,-10.36145,Amaranth
39.70327,-10.35886,Amaranth
39.70328,-10.3588,Amaranth
39.70383,-10.35965,Amaranth
39.71051,-10.36445,Amaranth
39.711,-10.37145,Amaranth
39.70494,-10.35873,Amaranth
39.70802,-10.36148,Amaranth
39.70485,-10.35842,Amaranth
40.18178,-10.29585,Amaranth
40.18179,-10.29581,Amaranth
39.84113,-10.3782,Amaranth
39.70505,-10.35824,Amaranth
39.70499,-10.35837,Amaranth
39.70413,-10.358459999999999,Amaranth
39.70428,-10.35812,Amaranth
39.703360000000004,-10.35844,Amaranth
39.70611,-10.35999,Amaranth
39.70731,-10.36056,Amaranth
39.84117,-10.37818,Amaranth
39.70889,-10.3612,Amaranth
39.84132,-10.37813,Amaranth
39.84136,-10.37813,Amaranth
39.71201,-10.36881,Amaranth
39.71016,-10.36403,Amaranth
39.71127,-10.36953,Amaranth
39.71206,-10.36933,Amaranth
39.70984,-10.36929,Amaranth
39.709,-10.36443,Amaranth
39.70902,-10.36447,Amaranth
39.70899,-10.3645,Amaranth
39.70893,-10.36447,Amaranth
39.84093,-10.37843,Amaranth
39.29718,-10.4657,Amaranth
39.29725,-10.46561,Amaranth
39.29713,-10.46565,Amaranth
39.29729,-10.46569,Amaranth
39.29726,-10.46581,Amaranth
39.29728,-10.4658,Amaranth
39.29726,-10.46586,Amaranth
39.29731,-10.4658,Amaranth
39.29728,-10.46576,Amaranth
39.29708,-10.46562,Amaranth
39.29713,-10.4655,Amaranth
39.29725,-10.4658,Amaranth
39.29723,-10.46574,Amaranth
39.29737,-10.46584,Amaranth
39.29728,-10.46582,Amaranth
39.29725,-10.46579,Amaranth
39.29732,-10.46578,Amaranth
39.31505,-10.45504,Amaranth
39.29727,-10.46582,Amaranth
39.29742,-10.46584,Amaranth
39.29735,-10.4658,Amaranth
39.29734,-10.46582,Amaranth
39.29738,-10.46585,Amaranth
39.29742,-10.46574,Amaranth
39.29726,-10.46578,Amaranth
39.27385,-10.35327,Amaranth
39.27587,-10.35736,Amaranth
39.27238,-10.35495,Amaranth
39.27478,-10.35646,Amaranth
39.27391,-10.35525,Amaranth
39.2738,-10.35525,Amaranth
39.27733,-10.35449,Amaranth
39.27242,-10.35493,Amaranth
39.27578,-10.35343,Amaranth
39.27208,-10.35503,Amaranth
39.27168,-10.37137,Amaranth
39.27166,-10.37146,Amaranth
39.2681,-10.36242,Amaranth
39.26749,-10.36471,Amaranth
39.2726,-10.35488,Amaranth
39.27673,-10.35454,Amaranth
39.27739,-10.35461,Amaranth
39.2773,-10.35798,Amaranth
39.27625,-10.35342,Amaranth
39.2765,-10.35785,Amaranth
39.2661,-10.36401,Amaranth
39.27651,-10.35781,Amaranth
39.26782,-10.35412,Amaranth
39.26817,-10.35433,Amaranth
39.27589,-10.35741,Amaranth
39.29943,-10.33229,Amaranth
39.29991,-10.33328,Amaranth
39.29995,-10.33328,Amaranth
39.2999,-10.33325,Amaranth
39.29989,-10.33328,Amaranth
39.29993,-10.33333,Amaranth
39.29998,-10.33332,Amaranth
39.29992,-10.33325,Amaranth
39.29996,-10.33326,Amaranth
39.29992,-10.33326,Amaranth
39.29684,-10.3314,Amaranth
39.27025,-10.34568,Amaranth
39.25929,-10.33967,Amaranth
39.25901,-10.33914,Amaranth
39.25653,-10.34699,Amaranth
39.25662,-10.34712,Amaranth
39.26027,-10.33776,Amaranth
39.25843,-10.34192,Amaranth
39.25353,-10.34706,Amaranth
39.25953,-10.33914,Amaranth
39.25995,-10.3386,Amaranth
39.25995,-10.33835,Amaranth
39.25634,-10.35033,Amaranth
39.25685,-10.34682,Amaranth
39.3017,-10.3362,Amaranth
39.43341,-10.27408,Amaranth
39.43231,-10.27046,Amaranth
39.4323,-10.27042,Amaranth
39.43199,-10.24985,Amaranth
39.43076,-10.24947,Amaranth
39.41951,-10.26156,Amaranth
39.42946,-10.24675,Amaranth
39.42847,-10.24757,Amaranth
39.42008,-10.25946,Amaranth
39.43127,-10.28065,Amaranth
39.43094,-10.2587,Amaranth
39.42541,-10.25186,Amaranth
39.41946,-10.26158,Amaranth
39.41571,-10.27317,Amaranth
39.43377,-10.25437,Amaranth
39.43185,-10.25021,Amaranth
39.432,-10.25013,Amaranth
39.43205,-10.25052,Amaranth
39.42926,-10.24728,Amaranth
39.4308,-10.25889,Amaranth
39.42926,-10.24719,Amaranth
39.42161,-10.23364,Amaranth
39.43087,-10.24944,Amaranth
39.43523,-10.2584,Amaranth
39.42932,-10.24716,Amaranth
39.65644,-10.13466,Amaranth
39.65818,-10.12698,Amaranth
39.65595,-10.13453,Amaranth
39.65698,-10.12608,Amaranth
39.65498,-10.13592,Amaranth
39.65892,-10.12741,Amaranth
39.65644,-10.13465,Amaranth
39.65664,-10.13363,Amaranth
39.65674,-10.13321,Amaranth
39.65622,-10.13226,Amaranth
39.65358,-10.13752,Amaranth
39.6583,-10.13394,Amaranth
39.65742,-10.13305,Amaranth
39.65789,-10.12792,Amaranth
39.65728,-10.13308,Amaranth
39.65722,-10.13319,Amaranth
39.65738,-10.133,Amaranth
39.65672,-10.13109,Amaranth
39.65832,-10.13399,Amaranth
39.65674,-10.13107,Amaranth
39.6496,-10.13587,Amaranth
39.6534,-10.1369,Amaranth
39.65377,-10.13572,Amaranth
39.65741,-10.12991,Amaranth
39.6574,-10.12986,Amaranth
39.65431,-10.13381,Amaranth
39.65472,-10.13591,Amaranth
39.64856,-10.13502,Amaranth
39.58521,-10.08996,Amaranth
39.57363,-10.0924,Amaranth
39.57483,-10.09162,Amaranth
39.56686,-10.09988,Amaranth
39.57354,-10.09231,Amaranth
39.58711,-10.09108,Amaranth
39.57789,-10.08888,Amaranth
39.57147,-10.09507,Amaranth
39.57146,-10.09506,Amaranth
39.58785,-10.09183,Amaranth
39.56759,-10.09843,Amaranth
39.57144,-10.09509,Amaranth
39.58397,-10.09012,Amaranth
39.57147,-10.09509,Amaranth
39.56683,-10.09992,Amaranth
39.57145,-10.09502,Amaranth
39.5879,-10.09185,Amaranth
39.58549,-10.09017,Amaranth
39.58536,-10.09029,Amaranth
39.57785,-10.08891,Amaranth
39.57389,-10.09295,Amaranth
39.60844,-10.11981,Amaranth
39.57147,-10.09505,Amaranth
39.58533,-10.09005,Amaranth
39.60845,-10.11976,Amaranth
39.29393,-9.08211,Amaranth
39.3147,-9.060485,Amaranth
39.31525,-9.060767,Amaranth
39.28265,-9.091735,Amaranth
39.28248,-9.092575,Amaranth
39.31491,-9.064143,Amaranth
39.28261,-9.091768,Amaranth
39.32014,-9.079172,Amaranth
39.32014,-9.079172,Amaranth
39.32014,-9.079172,Amaranth
39.32014,-9.078893,Amaranth
39.27926,-9.097935,Amaranth
39.282470000000004,-9.092133,Amaranth
39.32014,-9.079172,Amaranth
39.27736,-9.099249,Amaranth
39.32014,-9.079172,Amaranth
39.28257,-9.092703,Amaranth
39.28267,-9.092497,Amaranth
39.27714,-9.098797,Amaranth
39.31493,-9.063995,Amaranth
39.32014,-9.079172,Amaranth
39.28233,-9.093935,Amaranth
39.32014,-9.079172,Amaranth
39.32014,-9.079172,Amaranth
39.28212,-9.09427,Amaranth
39.31582,-9.06401,Amaranth
39.31657,-9.063109,Amaranth
39.32512,-9.065443,Amaranth
39.31609,-9.05816,Amaranth
39.32457,-9.064948,Amaranth
39.3162,-9.058227,Amaranth
39.31705,-9.062399,Amaranth
39.31625,-9.055611,Amaranth
39.31625,-9.055611,Amaranth
39.31625,-9.055611,Amaranth
39.31625,-9.055611,Amaranth
39.31907,-9.057097,Amaranth
39.31625,-9.055611,Amaranth
39.31625,-9.055611,Amaranth
